,"[1, 1]","[2, 2]","[3, 3]","[4, 4]","[5, 5]","[6, 6]","[7, 7]","[8, 8]","[9, 9]","[10, 10]","[11, 11]","[12, 12]"
"[17.0, 18.0]","[35.7724, 36.3749]","[35.7724, 36.3749]","[35.7724, 36.3749]","[35.7724, 36.3749]","[35.7724, 36.3749]","[35.7724, 36.3749]","[35.7724, 36.3749]","[32.7959, 37.6389]","[32.7959, 37.6389]","[32.7959, 37.6389]","[32.7959, 37.6389]","[32.7959, 37.6389]"
"[18.0, 19.0]","[35.8244, 36.3559]","[35.8244, 36.3559]","[35.8244, 36.3559]","[35.8244, 36.3559]","[35.8244, 36.3559]","[35.8244, 36.3559]","[35.8244, 36.3559]","[32.9101, 37.575]","[32.9101, 37.575]","[32.9101, 37.575]","[32.9101, 37.575]","[32.9101, 37.575]"
"[19.0, 20.0]","[35.8688, 36.3292]","[35.8688, 36.3292]","[35.8688, 36.3292]","[35.8688, 36.3292]","[35.8688, 36.3292]","[35.8688, 36.3292]","[35.8688, 36.3292]","[33.1259, 37.465]","[33.1259, 37.465]","[33.1259, 37.465]","[33.1259, 37.465]","[33.1259, 37.465]"
"[20.0, 21.0]","[35.9014, 36.3096]","[35.9014, 36.3096]","[35.9014, 36.3096]","[35.9014, 36.3096]","[35.9014, 36.3096]","[35.9014, 36.3096]","[35.9014, 36.3096]","[33.2626, 37.3961]","[33.2626, 37.3961]","[33.2626, 37.3961]","[33.2626, 37.3961]","[33.2626, 37.3961]"
"[21.0, 22.0]","[35.9174, 36.3045]","[35.9174, 36.3045]","[35.9174, 36.3045]","[35.9174, 36.3045]","[35.9174, 36.3045]","[35.9174, 36.3045]","[35.9174, 36.3045]","[33.2875, 37.4079]","[33.2875, 37.4079]","[33.2875, 37.4079]","[33.2875, 37.4079]","[33.2875, 37.4079]"
"[22.0, 23.0]","[35.9331, 36.3024]","[35.9331, 36.3024]","[35.9331, 36.3024]","[35.9331, 36.3024]","[35.9331, 36.3024]","[35.9331, 36.3024]","[35.9331, 36.3024]","[33.3821, 37.3821]","[33.3821, 37.3821]","[33.3821, 37.3821]","[33.3821, 37.3821]","[33.3821, 37.3821]"
"[23.0, 24.0]","[35.9328, 36.312]","[35.9328, 36.312]","[35.9328, 36.312]","[35.9328, 36.312]","[35.9328, 36.312]","[35.9328, 36.312]","[35.9328, 36.312]","[33.5684, 37.2732]","[33.5684, 37.2732]","[33.5684, 37.2732]","[33.5684, 37.2732]","[33.5684, 37.2732]"
"[24.0, 25.0]","[35.9404, 36.3073]","[35.9404, 36.3073]","[35.9404, 36.3073]","[35.9404, 36.3073]","[35.9404, 36.3073]","[35.9404, 36.3073]","[35.9404, 36.3073]","[33.6403, 37.2664]","[33.6403, 37.2664]","[33.6403, 37.2664]","[33.6403, 37.2664]","[33.6403, 37.2664]"
"[25.0, 26.0]","[35.8918, 36.3498]","[35.8918, 36.3498]","[35.8918, 36.3498]","[35.8918, 36.3498]","[35.8918, 36.3498]","[35.8918, 36.3498]","[35.8918, 36.3498]","[33.6579, 37.2757]","[33.6579, 37.2757]","[33.6579, 37.2757]","[33.6579, 37.2757]","[33.6579, 37.2757]"
"[26.0, 27.0]","[35.6895, 36.5274]","[35.6895, 36.5274]","[35.6895, 36.5274]","[35.6895, 36.5274]","[35.6895, 36.5274]","[35.6895, 36.5274]","[35.6895, 36.5274]","[33.5788, 37.3205]","[33.5788, 37.3205]","[33.5788, 37.3205]","[33.5788, 37.3205]","[33.5788, 37.3205]"
"[27.0, 28.0]","[35.4645, 36.6961]","[35.4645, 36.6961]","[35.4645, 36.6961]","[35.4645, 36.6961]","[35.4645, 36.6961]","[35.4645, 36.6961]","[35.4645, 36.6961]","[33.5044, 37.3304]","[33.5044, 37.3304]","[33.5044, 37.3304]","[33.5044, 37.3304]","[33.5044, 37.3304]"
"[28.0, 29.0]","[35.3912, 36.7272]","[35.3912, 36.7272]","[35.3912, 36.7272]","[35.3912, 36.7272]","[35.3912, 36.7272]","[35.3912, 36.7272]","[35.3912, 36.7272]","[33.5208, 37.326]","[33.5208, 37.326]","[33.5208, 37.326]","[33.5208, 37.326]","[33.5208, 37.326]"
"[29.0, 30.0]","[35.3399, 36.7445]","[35.3399, 36.7445]","[35.3399, 36.7445]","[35.3399, 36.7445]","[35.3399, 36.7445]","[35.3399, 36.7445]","[35.3399, 36.7445]","[33.5329, 37.3298]","[33.5329, 37.3298]","[33.5329, 37.3298]","[33.5329, 37.3298]","[33.5329, 37.3298]"
"[30.0, 31.0]","[35.3421, 36.6963]","[35.3421, 36.6963]","[35.3421, 36.6963]","[35.3421, 36.6963]","[35.3421, 36.6963]","[35.3421, 36.6963]","[35.3421, 36.6963]","[33.4436, 37.3826]","[33.4436, 37.3826]","[33.4436, 37.3826]","[33.4436, 37.3826]","[33.4436, 37.3826]"
"[31.0, 32.0]","[35.2381, 36.7333]","[35.2381, 36.7333]","[35.2381, 36.7333]","[35.2381, 36.7333]","[35.2381, 36.7333]","[35.2381, 36.7333]","[35.2381, 36.7333]","[33.3121, 37.4873]","[33.3121, 37.4873]","[33.3121, 37.4873]","[33.3121, 37.4873]","[33.3121, 37.4873]"
"[32.0, 33.0]","[35.1572, 36.7579]","[35.1572, 36.7579]","[35.1572, 36.7579]","[35.1572, 36.7579]","[35.1572, 36.7579]","[35.1572, 36.7579]","[35.1572, 36.7579]","[33.1876, 37.5645]","[33.1876, 37.5645]","[33.1876, 37.5645]","[33.1876, 37.5645]","[33.1876, 37.5645]"
"[33.0, 34.0]","[35.1303, 36.7464]","[35.1303, 36.7464]","[35.1303, 36.7464]","[35.1303, 36.7464]","[35.1303, 36.7464]","[35.1303, 36.7464]","[35.1303, 36.7464]","[33.0595, 37.6008]","[33.0595, 37.6008]","[33.0595, 37.6008]","[33.0595, 37.6008]","[33.0595, 37.6008]"
"[34.0, 35.0]","[35.1502, 36.7406]","[35.1502, 36.7406]","[35.1502, 36.7406]","[35.1502, 36.7406]","[35.1502, 36.7406]","[35.1502, 36.7406]","[35.1502, 36.7406]","[32.9641, 37.6135]","[32.9641, 37.6135]","[32.9641, 37.6135]","[32.9641, 37.6135]","[32.9641, 37.6135]"
"[35.0, 36.0]","[35.1529, 36.7565]","[35.1529, 36.7565]","[35.1529, 36.7565]","[35.1529, 36.7565]","[35.1529, 36.7565]","[35.1529, 36.7565]","[35.1529, 36.7565]","[32.7906, 37.6735]","[32.7906, 37.6735]","[32.7906, 37.6735]","[32.7906, 37.6735]","[32.7906, 37.6735]"
"[36.0, 37.0]","[35.1929, 36.7196]","[35.1929, 36.7196]","[35.1929, 36.7196]","[35.1929, 36.7196]","[35.1929, 36.7196]","[35.1929, 36.7196]","[35.1929, 36.7196]","[32.6008, 37.7625]","[32.6008, 37.7625]","[32.6008, 37.7625]","[32.6008, 37.7625]","[32.6008, 37.7625]"
